Date,Game,Team,Vs,Match,Venue,Toss,Inn,Result,Top01%,Top02%,Top03%,Top04%,Top05%,Top06%,Top07%,Top08%,Top09%,Top10%,Top11%,Top01C%,Top02VC%,D11,WK,Bat,AR,Bowl,Frgnr,C,VC,Top1,Top2,Top3,Top4,Top5,ovrs,runs,run_rate,NRR,runs_pp%,runs_last5%,wkts_pp_taken,wkts_by_spin,wkts_by_pacer
24-09-2020,6,RCB,KXIP,2,Dubai,Won,Second,Lost,90.91,26.73,11.37,61.07,47.44,81.69,77.71,15.22,70.01,58.56,85.02,29.62,0.52,183,1,1,2,0,2,None,None,Dube,DeVilliers,Sundar,Finch,Chahal,17,109,6.41,-3.89,36.7,12.84,0,1,2
25-09-2020,7,DC,CSK,2,Dubai,Lost,First,Won,28.2,90.42,79.59,15.88,32.48,86.84,68.41,48.46,13.82,8.69,83.87,3.01,4.02,542.5,1,3,1,2,2,Bat,Bowl,Shaw,Rabada,Pant,Nortje,Dhawan,20,175,8.75,2.2,20.57,29.14,2,1,5
25-09-2020,7,CSK,DC,3,Dubai,Won,Second,Lost,28.2,90.42,79.59,15.88,32.48,86.84,68.41,48.46,13.82,8.69,83.87,3.01,4.02,179,1,2,0,1,1,None,None,Chawla,DuPlesis,Dhoni,Jadhav,CurranS,20,131,6.55,-2.2,25.95,27.48,0,2,1
26-09-2020,8,SRH,KKR,2,Abu Dhabi,Won,First,Lost,75.71,80.12,63.18,84.83,10.7,54.65,58.69,7.69,44.58,52.85,10.26,2.97,6.04,258,1,2,0,2,2,None,Bat,Pandey,Warner,Saha,Rashid,Khaleel,20,142,7.1,-0.96,28.17,30.28,2,1,2
26-09-2020,8,KKR,SRH,2,Abu Dhabi,Lost,Second,Won,75.71,80.12,63.18,84.83,10.7,54.65,58.69,7.69,44.58,52.85,10.26,2.97,6.04,384,0,2,2,2,3,Bat,None,Gill,Morgan,Cummins,Russell,Varun,18,145,8.06,0.96,35.17,22.07,1,1,2
27-09-2020,9,KXIP,RR,3,Sharjah,Lost,First,Lost,91.06,78.4,87.68,76.09,64.44,90.92,22.68,25.98,22.39,25.7,10.51,8.56,18.49,408.5,2,1,0,2,1,Bat,None,Agarwal,Rahul,Shami,Pooran,AshwinM,20,223,11.15,-0.56,26.91,22.87,1,1,5
27-09-2020,9,RR,KXIP,2,Sharjah,Won,Second,Won,91.06,78.4,87.68,76.09,64.44,90.92,22.68,25.98,22.39,25.7,10.51,8.56,18.49,568,1,2,1,2,2,None,WK,Samson,Tewatia,Smith,CurranT,Rajput,19.3,226,11.71,0.56,30.53,38.05,0,0,2
28-09-2020,10,RCB,MI,3,Dubai,Lost,First,Won,22.25,35.52,81.56,55.33,59.46,51.03,16.44,65.66,21.36,35.17,77.18,0.65,1.87,387,1,2,2,2,4,None,None,DeVilliers,Padikkal,Finch,Udana,Dube,20,201,10.05,0,30.35,38.81,2,3,2
28-09-2020,10,MI,RCB,3,Dubai,Won,Second,Lost,22.25,35.52,81.56,55.33,59.46,51.03,16.44,65.66,21.36,35.17,77.18,0.65,1.87,496.5,1,0,1,2,2,WK,AR,Kishan,Pollard,Boult,ChaharR,Rohit,20,201,10.05,0,17.41,44.28,0,1,2
29-09-2020,11,SRH,DC,3,Abu Dhabi,Lost,First,Won,83.18,48.9,79.84,82.31,35.12,21.36,48.54,73.6,42.08,20.95,53.21,22.57,1.52,513.5,1,3,0,3,4,WK,Bowl,Bairstow,Rashid,Warner,Kumar,Williamson,20,162,8.1,0.75,23.46,27.78,1,3,4
29-09-2020,11,DC,SRH,3,Abu Dhabi,Won,Second,Lost,83.18,48.9,79.84,82.31,35.12,21.36,48.54,73.6,42.08,20.95,53.21,22.57,1.52,198,1,0,1,2,1,None,None,Rabada,Mishra,Pant,Dhawan,Hetmayer,20,147,7.35,-0.75,23.13,29.25,0,2,2
30-09-2020,12,KKR,RR,3,Dubai,Lost,First,Won,47.67,9.74,79.17,94.6,52.3,22.49,53.6,61.53,10.38,73.97,85.08,0.22,0.08,407.5,0,2,1,3,2,None,Bowl,Nagarkotti,Gill,Mavi,Varun,Narine,20,174,8.7,1.85,24.14,31.03,2,4,5
30-09-2020,12,RR,MI,3,Dubai,Won,Second,Lost,47.67,9.74,79.17,94.6,52.3,22.49,53.6,61.53,10.38,73.97,85.08,0.22,0.08,359,1,1,0,3,2,Bowl,None,CurranT,Archer,Unadkat,Tewatia,Buttler,20,137,6.85,-1.85,28.47,34.31,1,4,5
01-10-2020,13,MI,KXIP,4,Abu Dhabi,Lost,First,Won,90,63.55,46.46,26.15,32.19,47.34,8.73,31.44,80.03,48.75,59.42,25.71,5.47,524,0,2,2,3,2,Bat,AR,Rohit,Pollard,Bumrah,Pattinson,ChaharR,20,191,9.55,2.4,21.47,46.6,2,3,5
01-10-2020,13,KXIP,MI,4,Abu Dhabi,Won,Second,Lost,90,63.55,46.46,26.15,32.19,47.34,8.73,31.44,80.03,48.75,59.42,25.71,5.47,177,1,1,1,1,1,None,None,Pooran,Gowtham,Shami,Cottrell,Agarwal,20,143,7.15,-2.4,28.67,23.78,2,1,2
02-10-2020,14,SRH,CSK,4,Dubai,Won,First,Won,3.48,33.6,39.26,67.87,53.6,81.15,13.51,5.77,58.98,83.63,53.73,0.06,1.32,367,0,4,1,1,1,Bat,None,Garg,Natrajan,Warner,Abhishek,Samad,20,164,8.2,0.35,25.61,39.02,3,1,3
02-10-2020,14,CSK,SRH,4,Dubai,Lost,Second,Lost,3.48,33.6,39.26,67.87,53.6,81.15,13.51,5.77,58.98,83.63,53.73,0.06,1.32,298.5,1,1,1,2,1,None,AR,Jadeja,Dhoni,ChaharD,DuPlesis,Chawla,20,157,7.85,-0.35,22.93,49.68,1,1,3
03-10-2020,15,RR,RCB,4,Abu Dhabi,Won,First,Lost,76.29,56.73,70.28,11.2,40.79,84.87,38.86,74.15,43.69,16.85,21.2,3.37,9.46,204,1,0,2,2,2,None,None,Lomror,Archer,Tewatia,Buttler,Gopal,20,154,7.7,-0.57,24.68,35.71,1,1,1
03-10-2020,15,RCB,RR,4,Abu Dhabi,Lost,Second,Won,76.29,56.73,70.28,11.2,40.79,84.87,38.86,74.15,43.69,16.85,21.2,3.37,9.46,544.5,0,3,0,3,2,Bat,Bat,Padikkal,Kohli,Chahal,Udana,Saini,19.1,158,8.27,0.57,31.65,25.32,3,3,3
03-10-2020,16,DC,KKR,4,Sharjah,Lost,First,Won,79.06,67.12,27.49,49.89,68.32,57.98,7.76,87.32,9.93,47.83,85.18,12.42,7.83,623,1,3,0,2,1,Bat,Bat,Iyer,Shaw,Nortje,Harshal,Pant,20,228,11.4,0.9,25,33.77,1,3,5
03-10-2020,16,KKR,DC,4,Sharjah,Won,Second,Lost,79.06,67.12,27.49,49.89,68.32,57.98,7.76,87.32,9.93,47.83,85.18,12.42,7.83,299,0,3,1,1,2,None,None,Rana,Russell,Morgan,Tripathi,Gill,20,210,10.5,-0.9,28.1,35.24,1,1,3
04-10-2020,17,MI,SRH,5,Sharjah,Won,First,Won,49.48,75.87,13.3,38.78,50.55,58.06,14.35,66.52,71.82,15.97,43.82,8.39,19.59,496,2,1,1,3,3,WK,None,DeKock,Krunal,Pattinson,Boult,Bumrah,20,208,10.4,1.7,23.08,29.33,1,1,6
04-10-2020,17,SRH,MI,5,Sharjah,Lost,Second,Lost,49.48,75.87,13.3,38.78,50.55,58.06,14.35,66.52,71.82,15.97,43.82,8.39,19.59,267.5,0,2,0,2,1,None,Bat,Warner,Sandeep,Pandey,Kaul,Bairstow,20,174,8.7,-1.7,32.18,20.11,2,1,4
04-10-2020,18,KXIP,CSK,5,Dubai,Won,First,Lost,90.95,53.91,91.48,26.11,55.02,47.19,13.99,92.39,28.81,6.54,49.39,12.09,6.89,216,2,3,0,0,1,None,None,Rahul,Pooran,Mandeep,Agarwal,Sarfaraj,20,178,8.9,-1.5,25.84,26.97,0,0,0
04-10-2020,18,CSK,KXIP,5,Dubai,Lost,Second,Won,90.95,53.91,91.48,26.11,55.02,47.19,13.99,92.39,28.81,6.54,49.39,12.09,6.89,512,0,2,1,3,2,Bat,Bat,DuPlesis,Watson,Thakur,Jadeja,Chawla,17.4,181,10.4,1.5,33.15,17.13,0,2,2
05-10-2020,19,DC,RCB,5,Dubai,Lost,First,Won,75.02,58.74,74.42,10.78,9.52,55.89,73.47,75.63,42.35,22.2,19.41,2.22,1.85,632.5,1,2,2,2,3,Bowl,AR,Rabada,Stoinis,Pant,Axar,Nortje,20,196,9.8,2.95,32.14,31.63,3,3,6
05-10-2020,19,RCB,DC,5,Dubai,Won,Second,Lost,75.02,58.74,74.42,10.78,9.52,55.89,73.47,75.63,42.35,22.2,19.41,2.22,1.85,184,0,1,1,2,2,None,None,Siraj,Kohli,Moin,Udana,Sundar,20,137,6.85,-2.95,31.39,23.36,1,1,3
06-10-2020,20,MI,RR,6,Abu Dhabi,Won,First,Won,53.57,75.88,44.11,90.45,15.04,82.23,61.56,46.56,56.88,33.82,66.5,1.15,5.11,227,1,2,1,3,3,Bowl,Bat,Bumrah,Yadav,Rohit,DeKock,Pattinson,20,193,9.65,2.14,29.53,35.23,3,1,9
06-10-2020,20,RR,MI,5,Abu Dhabi,Lost,Second,Lost,53.57,75.88,44.11,90.45,15.04,82.23,61.56,46.56,56.88,33.82,66.5,1.15,5.11,662,1,1,0,2,2,None,None,Buttler,Gopal,Archer,Tyagi,Tewatia,18.1,136,7.51,-2.14,22.79,28.68,1,2,2
07-10-2020,21,KKR,CSK,5,Abu Dhabi,Won,First,Won,13.55,67.83,21.64,48.61,53.57,73.99,20.34,38.16,36.44,87.73,54.71,1,9.37,322,0,1,1,2,1,Bat,None,Tripathi,Narine,Varun,Russell,Nagarkotti,20,167,8.35,0.5,31.14,23.35,1,2,3
07-10-2020,21,CSK,KKR,6,Abu Dhabi,Lost,Second,Lost,13.55,67.83,21.64,48.61,53.57,73.99,20.34,38.16,36.44,87.73,54.71,1,9.37,478,1,2,2,2,4,None,Bat,Watson,Bravo,CurranS,Thakur,Dhoni,20,157,7.85,-0.5,34.39,29.94,1,2,7
08-10-2020,22,SRH,KXIP,6,Dubai,Won,First,Won,70.46,46.3,54.8,78.57,28.33,14.55,45.56,21.85,53.36,45.6,76.42,13.02,3.29,651,1,2,1,3,4,WK,None,Bairstow,Rashid,Warner,Natrajan,Khaleel,20,201,10.05,2.05,28.86,20.4,1,4,4
08-10-2020,22,KXIP,SRH,6,Dubai,Lost,Second,Lost,70.46,46.3,54.8,78.57,28.33,14.55,45.56,21.85,53.36,45.6,76.42,13.02,3.29,342,1,1,0,2,1,None,WK,Pooran,Bishnoi,Arshdeep,Shami,Maxwell,16.5,132,8,-2.05,34.09,4.55,0,3,3
09-10-2020,23,DC,RR,6,Sharjah,Won,First,Won,67.18,56.29,77.98,82.68,19.78,28.16,23.42,22.51,16.62,82.43,86.23,2.13,1.97,537,0,1,2,3,3,AR,None,Stoinis,Rabada,Hetmayer,Axar,AshwinR,20,184,9.2,2.09,27.72,33.15,1,3,7
09-10-2020,23,RR,DC,6,Sharjah,Lost,Second,Lost,67.18,56.29,77.98,82.68,19.78,28.16,23.42,22.51,16.62,82.43,86.23,2.13,1.97,368,1,2,1,1,3,None,AR,Tewatia,Archer,Jaiswal,Smith,Tye,19.4,138,7.11,-2.09,29.71,26.81,3,1,5
10-10-2020,24,KKR,KXIP,6,Abu Dhabi,Won,First,Won,86.07,18.96,76.77,16.7,86.62,56.3,37.47,76.47,74.36,53.97,58.83,35,1.03,370,1,2,1,1,2,None,WK,Karthik,Gill,Krishna,Narine,Morgan,20,164,8.2,0.1,15.24,38.41,0,2,3
10-10-2020,24,KXIP,KKR,7,Abu Dhabi,Lost,Second,Lost,86.07,18.96,76.77,16.7,86.62,56.3,37.47,76.47,74.36,53.97,58.83,35,1.03,397,2,1,0,3,1,Bat,None,Rahul,Agarwal,Arshdeep,Pooran,Shami,20,162,8.1,-0.1,29.01,27.78,2,1,2
10-10-2020,25,RCB,CSK,6,Dubai,Won,First,Won,75.13,35.15,18.11,58.84,43.78,68.78,8.06,46.89,47.95,20.88,48.39,18.79,2.75,558.5,0,2,3,1,1,Bat,AR,Kohli,Morris,Sundar,Padikkal,Dube,20,169,8.45,1.85,20.12,43.79,1,3,4
10-10-2020,25,CSK,RCB,7,Dubai,Lost,Second,Lost,75.13,35.15,18.11,58.84,43.78,68.78,8.06,46.89,47.95,20.88,48.39,18.79,2.75,216,2,1,0,2,0,None,None,Thakur,Rayudu,Jagdeesan,ChaharD,Dhoni,20,132,6.6,-1.85,19.7,27.27,1,0,4
11-10-2020,26,SRH,RR,7,Dubai,Won,First,Lost,71.23,68.79,78.61,66.34,14.84,48.26,58.88,78.11,88.67,41.16,59.35,4.2,4.65,381,1,3,0,2,4,Bat,None,Pandey,Warner,Rashid,Bairstow,Williamson,20,158,7.9,-0.25,16.46,39.24,2,2,2
11-10-2020,26,RR,SRH,7,Dubai,Lost,Second,Won,71.23,68.79,78.61,66.34,14.84,48.26,58.88,78.11,88.67,41.16,59.35,4.2,4.65,254.5,1,1,1,2,1,None,AR,Tewatia,Parag,Samson,Archer,Buttler,20,163,8.15,0.25,22.09,42.33,1,0,3
11-10-2020,27,DC,MI,7,Abu Dhabi,Won,First,Lost,38.83,60.78,19.13,74.88,86.7,81.8,79.39,47.8,21.65,55.65,27.53,4.42,4.93,403,0,2,2,2,2,Bat,None,Dhawan,Rabada,Iyer,Stoinis,Axar,20,162,8.1,-0.46,28.4,31.48,1,2,3
11-10-2020,27,MI,DC,7,Abu Dhabi,Lost,Second,Won,38.83,60.78,19.13,74.88,86.7,81.8,79.39,47.8,21.65,55.65,27.53,4.42,4.93,342.5,2,1,1,1,2,None,Bat,Yadav,Krunal,DeKock,Kishan,Boult,19.4,166,8.56,0.46,28.31,21.69,2,2,1
12-10-2020,28,RCB,KKR,7,Sharjah,Won,First,Won,88.47,67.57,56.25,26.71,68.54,60.91,74.66,45.1,87.96,13.55,78.73,15.79,6.34,556,1,2,2,2,4,Bat,AR,DeVilliers,Morris,Finch,Sundar,Padikkal,20,194,9.7,4.1,24.23,42.78,1,3,5
12-10-2020,28,KKR,RCB,7,Sharjah,Lost,Second,Lost,88.47,67.57,56.25,26.71,68.54,60.91,74.66,45.1,87.96,13.55,78.73,15.79,6.34,134,0,2,1,1,1,None,None,Russell,Gill,Krishna,Tripathi,Rana,20,112,5.6,-4.1,38.39,19.64,0,0,2
13-10-2020,29,CSK,SRH,8,Dubai,Won,First,Won,37.77,65.61,33.43,39.84,16.94,76.63,53.14,27.32,39.73,58.1,61.24,2.17,5.84,419.5,0,2,3,1,3,None,AR,CurranS,Jadeja,Bravo,Watson,Rayudu,20,167,8.35,1,26.35,30.54,2,3,4
13-10-2020,29,SRH,CSK,7,Dubai,Lost,Second,Lost,37.77,65.61,33.43,39.84,16.94,76.63,53.14,27.32,39.73,58.1,61.24,2.17,5.84,362,1,1,0,3,2,Bat,None,Williamson,Sandeep,Natrajan,Khaleel,Bairstow,20,147,7.35,-1,27.21,31.29,2,0,6
14-10-2020,30,DC,RR,8,Dubai,Won,First,Won,88.82,58.88,84.09,37.45,16.32,12.74,29.05,12.95,60.49,32.45,35.46,3.48,6.23,345.5,0,2,1,2,1,None,Bat,Dhawan,Iyer,Nortje,Deshpande,Axar,20,161,8.05,0.65,29.19,19.88,2,2,5
14-10-2020,30,RR,DC,8,Dubai,Lost,Second,Lost,88.82,58.88,84.09,37.45,16.32,12.74,29.05,12.95,60.49,32.45,35.46,3.48,6.23,422,1,1,1,3,2,Bowl,None,Archer,Unadkat,Uthappa,Stokes,Tyagi,20,148,7.4,-0.65,33.78,16.89,2,1,6
15-10-2020,31,RCB,KXIP,8,Sharjah,Won,First,Lost,71.51,49.9,73.63,23.34,72.98,63.18,63.96,12.27,16.71,79.17,60.59,24.64,7.73,192,0,2,2,1,2,None,None,Kohli,Morris,Jordan,Dube,Padikkal,20,171,8.55,-0.3,33.33,28.66,0,1,0
15-10-2020,31,KXIP,RCB,8,Sharjah,Lost,Second,Won,71.51,49.9,73.63,23.34,72.98,63.18,63.96,12.27,16.71,79.17,60.59,24.64,7.73,504,1,2,0,3,1,WK,Bat,Rahul,Gayle,Agarwal,AshwinM,Shami,20,177,8.85,0.3,31.64,28.81,1,2,4
16-10-2020,32,KKR,MI,8,Abu Dhabi,Won,First,Lost,78.87,41.36,27.07,60.75,86.25,77.59,24.99,29.69,70.18,17.74,78.95,13.3,1.09,236,0,1,1,3,3,None,Bowl,Cummins,Morgan,Varun,Mavi,Gill,20,148,7.4,-1.63,22.3,35.81,0,1,1
16-10-2020,32,MI,KKR,8,Abu Dhabi,Lost,Second,Won,78.87,41.36,27.07,60.75,86.25,77.59,24.99,29.69,70.18,17.74,78.95,13.3,1.09,436,1,2,0,3,2,WK,None,DeKock,ChaharR,Rohit,Bumrah,Hardik,16.5,149,9.03,1.63,34.23,15.44,2,2,3
17-10-2020,33,RR,RCB,9,Dubai,Won,First,Lost,68.03,64.97,70.24,21.29,47.06,69.52,81.45,78.83,69.15,56.02,65.38,2.68,8.47,287,1,2,1,2,2,None,None,Smith,Uthappa,Tewatia,Buttler,Stokes,20,177,8.85,-0.38,29.38,32.77,1,2,1
17-10-2020,33,RCB,RR,9,Dubai,Lost,Second,Won,68.03,64.97,70.24,21.29,47.06,69.52,81.45,78.83,69.15,56.02,65.38,2.68,8.47,519,1,2,1,1,2,AR,WK,Morris,DeVilliers,Chahal,Kohli,Padikkal,19.4,179,9.23,0.38,26.26,36.31,1,2,4
17-10-2020,34,CSK,DC,9,Sharjah,Won,First,Lost,70.33,85.54,40.18,49.38,54.85,73.72,30.87,90.71,79.6,18.24,75.11,7.67,11.6,410,0,3,2,1,3,None,Bat,DuPlesis,ChaharD,Rayudu,Watson,Jadeja,20,179,8.95,-0.54,21.79,37.43,2,0,5
17-10-2020,34,DC,CSK,9,Sharjah,Lost,Second,Won,70.33,85.54,40.18,49.38,54.85,73.72,30.87,90.71,79.6,18.24,75.11,7.67,11.6,434,1,1,1,2,3,Bat,None,Dhawan,Nortje,Rabada,Axar,Stoinis,19.5,185,9.49,0.54,22.16,30.27,1,0,4
18-10-2020,35,KKR,SRH,9,Abu Dhabi,Lost,First,Won,30.05,74.91,78.9,51.89,85.34,34.69,40.36,65.32,41.74,49.24,20.09,0.73,14.96,418.5,1,3,0,2,2,Bowl,Bat,Fergusan,Gill,Rana,Morgan,Karthik,20,163,8.15,0,29.45,35.58,0,1,5
18-10-2020,35,SRH,KKR,9,Abu Dhabi,Won,Second,Lost,30.05,74.91,78.9,51.89,85.34,34.69,40.36,65.32,41.74,49.24,20.09,0.73,14.96,238,1,2,1,1,3,None,None,Warner,Natrajan,Bairstow,Shankar,Williamson,20,163,8.15,0,35.58,33.13,1,1,4
18-10-2020,36,MI,KXIP,9,Dubai,Won,First,Lost,79.87,59.39,80.14,57.33,62.73,33.85,39.03,57.77,37.55,16.39,11.69,16.5,1.18,386.5,1,1,2,2,2,None,Bowl,Bumrah,DeKock,ChaharR,Pollard,Krunal,20,176,8.8,0,24.43,35.28,1,2,3
18-10-2020,36,KXIP,MI,9,Dubai,Lost,Second,Won,79.87,59.39,80.14,57.33,62.73,33.85,39.03,57.77,37.55,16.39,11.69,16.5,1.18,363,1,2,0,2,1,Bat,None,Rahul,Shami,Arshdeep,Pooran,Jordan,20,176,8.8,0,28.98,28.98,3,1,5
19-10-2020,37,RR,CSK,10,Abu Dhabi,Won,First,Lost,72.31,68.63,32.09,34.62,57.59,91.31,23.47,0.78,76.34,73.37,46.84,9.68,2.15,256,1,2,1,2,2,None,Bowl,Buttler,Tewatia,Archer,Gopal,Smith,20,125,6.25,-1.03,34.4,28.8,3,0,3
19-10-2020,37,CSK,RR,10,Abu Dhabi,Lost,Second,Won,72.31,68.63,32.09,34.62,57.59,91.31,23.47,0.78,76.34,73.37,46.84,9.68,2.15,363,1,1,1,2,3,WK,None,ChaharD,Dhoni,Jadeja,Hazlewood,CurranS,17.3,126,7.28,1.03,24.6,14.29,2,2,2
20-10-2020,38,DC,KXIP,10,Dubai,Won,First,Lost,65.5,43.82,28.61,79.16,82.77,19.1,72.7,28.58,33.94,84.63,44.17,11.38,2.5,416,1,1,0,2,1,Bat,None,Dhawan,Rabada,Pant,AshwinR,Axar,20,164,8.2,-0.59,32.32,28.66,3,2,2
20-10-2020,38,KXIP,DC,10,Dubai,Lost,Second,Won,65.5,43.82,28.61,79.16,82.77,19.1,72.7,28.58,33.94,84.63,44.17,11.38,2.5,376.5,1,2,2,2,4,None,WK,Pooran,Maxwell,Shami,Neesham,Gayle,19,167,8.79,0.59,34.13,15.57,1,1,4
21-10-2020,39,KKR,RCB,10,Abu Dhabi,Won,First,Lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2020,39,RCB,KKR,10,Abu Dhabi,Lost,Second,Won,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2020,40,SRH,RR,10,Dubai,Won,Second,Won,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2020,40,RR,SRH,11,Dubai,Lost,First,Lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2020,41,MI,CSK,10,Sharjah,Lost,Second,Won,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2020,41,CSK,MI,11,Sharjah,Won,First,Lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2020,42,KKR,DC,11,Abu Dhabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2020,42,DC,KKR,11,Abu Dhabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2020,43,SRH,KXIP,11,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2020,43,KXIP,SRH,11,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2020,44,RCB,CSK,11,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2020,44,CSK,RCB,12,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2020,45,RR,MI,12,Abu Dhabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2020,45,MI,RR,11,Abu Dhabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2020,46,KXIP,KKR,12,Sharjah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2020,46,KKR,KXIP,12,Sharjah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2020,47,SRH,DC,12,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2020,47,DC,SRH,12,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2020,48,RCB,MI,12,Abu Dhabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2020,48,MI,RCB,12,Abu Dhabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2020,49,KKR,CSK,13,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2020,49,CSK,KKR,13,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2020,50,RR,KXIP,13,Abu Dhabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2020,50,KXIP,RR,13,Abu Dhabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2020,51,MI,DC,13,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
